
YOUTUBE油管新聞,#genre#
GoGoTaiwan-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/XTS46glnnWH05BqJPqcPGl3jffIDPipQoNi3NTUXvWCBVdQCwa5puLUgVE5okUvLqJMErjGpZ5XwNeaaD8zfwA%3d%3d/index.m3u8?token=YfNL26l3wducSyRNHDzPjg&expires=1764624855&token1=adI9Kz1yXtBxTHnsMnAbuQ&expires1=1764653655&refer=YTY2NGE0ZDctMDdkYi00YzU3LTk0MDUtYzkzNTllNGI0MGYx&y=2023
2025雙北世壯運-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/PsnCx4LjsEzMuKxbucYurJu-r1H09tUFpniUHRCPoVnsgTBylUHWqC3xVaZPvXq9nSwqLTE5XK4V0HShx6sz1g%3d%3d/index.m3u8?token=X9J6FgSGAXMcGhhLjlmQeA&expires=1764624873&token1=YubQAjJxgfA85ZMAbPFAgA&expires1=1764653673&refer=MzU2ZWU0YzQtZmE5MC00ODQyLTg0OTMtZTJkZmUzYzU2ZTAw&y=2025
一起追韓星-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/U0xxfQ2uM15pML9p-CNBP1vGMFmbz1-ys1kUfIrHZc6C7KRf8QR5IJWQuKt6_5Sf/index.m3u8?token=2q70VEPCJCxFTdTb6dmNKw&expires=1764624889&token1=blaO54Vpar8nKuxWX3k_vA&expires1=1764653689&refer=OGFhOWEwZTMtNTZiNi00MzlhLWE3YmUtOWY2YWY0ODc4YjRj&y=2024
韓流美食料理秀-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/wvixEKiqpYbbBfT6A2iRq-881TOQJ1vtlJ-BL91onEHyZIpsLC4tZ2w_bJRJuxSH/index.m3u8?token=bl1oWbTknRfLpqvZQ39j-w&expires=1764624897&token1=IzFh0hc_L_LRuTjKw15UPg&expires1=1764653697&refer=OWZiZjhiMmUtMGMzNS00YTk5LWIxNjItYzRiYTE4MjVlNzg3&y=2024
綜藝大贏家-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/O5Qk7gCjxOBNpBIfoJmSw3QySQ4jZx2u-P9zuohwwAejoT8LGrnD1JI0Qg9wCJ-qs1heO-mMS2B7jc3OxbDS2Q%3d%3d/index.m3u8?token=vS8mgmri7kMKv2Ucw5EbHg&expires=1764624913&token1=oyDlBZTpWObzMs6duJzYcg&expires1=1764653713&refer=MWQyY2M1YTYtMDU4OS00NzEzLTk0NjktM2Q1MTQ2NTlhODRi&y=2025
台灣No.1棒球精選-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/rMYnTjLCPiZiGchgjn_J5VNWdA_-QfwOPYV_bTeQVN4n6crre6yRKJ8fB_gpE5iV/index.m3u8?token=9q0lNh-uYSIbUdni61kY3g&expires=1764624930&token1=-9AAKo5qGOy-zLdadRG3Pg&expires1=1764653730&refer=MWRjOTA0OWEtNmJiYy00ODY1LWFjMDYtNzFmYTljZDI3OTYx&y=2025
HahaTai 哈哈台-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/o68VFUtIwNsDBKxgewjcHN6yU4_Xfm7LOuauiD-znr5rBD8gaDyCtF9OEsVckZIyglk4ITi1M4f-6aQdYINJOg%3d%3d/index.m3u8?token=bI5Az3uwLsIZdUuU79CV6Q&expires=1764624947&token1=jnEYw3M5dIaKRA_87IGovQ&expires1=1764653747&refer=NTI2NmI3YjAtZWRjOC00MjNlLWJiNGQtYmYzOWM2YmUyZDIw&y=2025
金光布袋戲-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/tOUPwMDLiXQlFdIrOO0LdaEEEL3hsPYkqeg8YbboWe7_vyRV2JLSb60Bn8DDYG-i/index.m3u8?token=Y-1BF8g0Al7PaHOCGlTV6Q&expires=1764624964&token1=xzs-b3WRNfK7g009c3VuSA&expires1=1764653764&refer=OGY2YTcwNDgtNjc1NS00YmFhLWIwZTUtNGVkYzJjMzk5Y2Rl&y=2019
超人力霸王《TV版》FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/HHtBitwkc_a8533hcyKqpXvEKoxTpN1MoVqQhTt00edsVmbx3ITwpxjhv6ZY0txL/index.m3u8?token=jKi55CUuxlAAvEyuKL7-uw&expires=1764624972&token1=RPnrF4HOFTlPIw6l-fXKGQ&expires1=1764653772&refer=N2ZjNzgzZmMtMjRmMi00OWI0LTgxNTMtMTU3OWJlMDU2ZTI5&y=2023
超人力霸王《劇場版》FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/MfkGg6dGC0CQjfRz6180OW5Go30Yl6M597-wvHtx7QZ4FRBRjOKsoal141bBC6VZ/index.m3u8?token=vIWkbm84J0XhHBUjwjcZZg&expires=1764624989&token1=aMvb54bv_ckwvw_x_jX72A&expires1=1764653789&refer=NWZkMjUyMDUtYTY0YS00NTI5LTgwM2QtYTdjMDI0OTEyYTU1&y=2023
哆啦A夢-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/_hDbyJbq2KKTEkSxFDZEYjfVSwikIWQzBq-cq8Pm_WRu4dYtneCAJlFygibVtFBz/index.m3u8?token=S03kLubyDaCuKB2KfSyxew&expires=1764625000&token1=qTBMNKi_FC_L9trdvl9L3A&expires1=1764653800&refer=NzE1MWU2NjYtNWIzMC00YmFhLWI2ZDgtMDc2OTk4Yjg0NWVl&y=2019
經典卡通-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/NlIGbab6T924XK5o6Gp4dSb8J-OAddLscpYYSe_eUHF9tQ_syRneTZV5aYJ93eFb/index.m3u8?token=bHer0C6QPzDGDFqkdxdzQA&expires=1764625015&token1=I-FzCmOoxVISvXUaWQc74A&expires1=1764653815&refer=NWVlZDJjOGEtZWZmZS00M2UyLWEyYTgtYjc0Y2JkMmVlODgz&y=2021
免費精選動畫-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/fGOSp1ACINJzhC-6Rx8h2vE0qGzBVPFvXX4zrCxis6jqJzfdJT6ltJ5oEdQc3mKS/index.m3u8?token=wIXUFWjm3oMZyo3o3RbVSA&expires=1764625032&token1=QgB9Sf64UnEFL4MeDugqyg&expires1=1764653832&refer=OWJkNWY0MmQtODEyNy00ZmIxLWI2MzgtNDg2YzFlYjUyZjBl&y=2021
經典迪士尼-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/A32sX0HGCEMZkZnFkd4vtVwTS7gLaq0ecmsDq20aZDWnTOwgYJMPgjdX_M0KzBwv/index.m3u8?token=lyhTH-Cg9r3Etd9Mo8DJ3A&expires=1764625049&token1=pHo2Yr2krL6MRtCOdi9ZUg&expires1=1764653849&refer=YjViMTMzYTMtNTdiNy00ZmM1LTg4NWMtZmM5YjVkOTdjMmM3&y=2021
FOOD超人-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/SQIdEYGvZRGysmiv-dSxzvE5jshp0U6oMek7cOWVwoFTobzcvHzia8k2Hqa5QkW_/index.m3u8?token=XDyTjEu6QZwbrRwcOVXlNQ&expires=1764625067&token1=Y6oh1MDlJEkId_zTgUynvg&expires1=1764653867&refer=MTk0YjBiNjMtODI3MS00MWQ2LWE1NmQtMGYxYmUzOTZjNDc5&y=2022
小兒子-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/PWfVx7wTjAK9_gCpXS9z59fnGcWHJMDWAsKOZ0cw8ajT83GCIfl-rYi4XPsjlGH9EaU2NYU-5m1frh-_NQbB8A%3d%3d/index.m3u8?token=kZ1zwWQE82YjKOQvWzw6Qw&expires=1764625075&token1=E_QzoNESitJ0B-YRrq-4_g&expires1=1764653875&refer=MzA1NDExYzEtYjU1ZC00OWY4LWI4YmQtOTU5NjM4MDUzNGU3&y=2022
親子一起看-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/Onevjjknas81arS5PvB4aDbdFmy10MOoxr5mIDAymrL3JhnAcmuEcXfy1C6sdg_r7NFYB_Q2Ys7FnHHYb2ZDtA%3d%3d/index.m3u8?token=mf078NRDduzJ7BTB4tB7jA&expires=1764625092&token1=FtO_tj_mDRVWLvxAc6n_bQ&expires1=1764653892&refer=OGZkYTI2ODktZWE2Ny00ZjVmLWFkNDQtZWI2ZWZmM2ZmNzQz&y=2019
怪獸之王-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/1CX3nGubNs-nY3MJOuZXpg1zbwXh4YapUTYbSAzpzX1X_fyl0Mp8lpsOUU5e6JdQ/index.m3u8?token=HvNj2dpY-MFzauE-efXbhg&expires=1764625108&token1=Q_QWfqc3EHLbBqI8CUTtLA&expires1=1764653908&refer=NDBmNDlhMmMtY2MwOC00ZDdlLTg4NGEtNzY5ZTAzMWMwNDll&y=2021
東離劍遊紀-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/RpOK1eHrK2us-I5Azqxe9Wrtf6ggkwTdVVlBL83yE67cEeHDSmx8hU3jw8-id5Su/index.m3u8?token=CMvvzsO6nrUry6xhhgXWdw&expires=1764625124&token1=aX12quXdWtXxrlywKPX57w&expires1=1764653924&refer=MGRhNmI0NWYtZGM2ZS00ZmI3LWI2YTAtNWNlYjdhMGRhYjhm&y=2024

鳳凰衛視資訊台,https://www.youtube.com/live/HFib76ySpbU?si=9SKGJ-OjHVGxDO40



香港33台高清,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream03/streamPlaylist.m3u8
香港34台高清,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream02/streamPlaylist.m3u8
香港35台高清,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
耀才财经频道,https://v3.mediacast.hk/webcast/bshdlive-pc/chunklist_w99771165.m3u8

香港面包频道,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
https://raw.githubusercontent.com/asachiang/uttu/refs/heads/main/utok.txt

新聞,#genre#
parse=1
ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
鏡電視新聞台,https://www.4gtv.tv/channel/4gtv-4gtv075?set=1&ch=268
東森新聞台,https://www.4gtv.tv/channel/4gtv-4gtv152?set=1&ch=292
華視新聞,https://www.4gtv.tv/channel/4gtv-4gtv052?set=1&ch=34
民視新聞台,https://www.4gtv.tv/channel/litv-ftv13?set=1&ch=31
三立新聞iNEWS,https://www.4gtv.tv/channel/4gtv-live089?set=1&ch=229
TVBS新聞,https://www.4gtv.tv/channel/4gtv-4gtv072?set=1&ch=291
東森財經新聞台,https://www.4gtv.tv/channel/4gtv-4gtv153?set=1&ch=293
中視新聞,https://www.4gtv.tv/channel/4gtv-4gtv074?set=1&ch=33
中天新聞台,https://www.4gtv.tv/channel/4gtv-4gtv009?set=1&ch=30
Bloomberg TV,https://www.4gtv.tv/channel/4gtv-live059?set=1&ch=283
寰宇新聞台,https://www.4gtv.tv/channel/litv-longturn14?set=1&ch=36
寰宇新聞台,https://www.4gtv.tv/channel/litv-longturn15?set=1&ch=280
SBN全球財經台,https://www.4gtv.tv/channel/4gtv-live060?set=1&ch=224
寰宇財經台,https://www.4gtv.tv/channel/litv-longturn23?set=1&ch=281
TVBS,https://www.4gtv.tv/channel/4gtv-4gtv073?set=1&ch=183



台灣電視,#genre#
parse=1
ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
民視第一台,https://www.4gtv.tv/channel/4gtv-4gtv003?set=1&ch=1
民視台灣台,https://www.4gtv.tv/channel/4gtv-4gtv001?set=1&ch=2
民視,https://www.4gtv.tv/channel/4gtv-4gtv002?set=1&ch=3
大愛電視,https://www.4gtv.tv/channel/4gtv-live007?set=1&ch=209
中視,https://www.4gtv.tv/channel/4gtv-4gtv040?set=1&ch=4
中視經典台,https://www.4gtv.tv/channel/4gtv-4gtv080?set=1&ch=124
華視,https://www.4gtv.tv/channel/4gtv-4gtv041?set=1&ch=6
三立綜合台,https://www.4gtv.tv/channel/4gtv-live207?set=1&ch=169
客家電視台,https://www.4gtv.tv/channel/4gtv-4gtv043?set=1&ch=107
八大綜藝台,https://www.4gtv.tv/channel/4gtv-4gtv039?set=1&ch=114
中視菁采台,https://www.4gtv.tv/channel/4gtv-4gtv064?set=1&ch=123
TVBS精采台,https://www.4gtv.tv/channel/4gtv-4gtv067?set=1&ch=227
愛爾達娛樂台,https://www.4gtv.tv/channel/4gtv-4gtv070?set=1&ch=19
靖天綜合台,https://www.4gtv.tv/channel/4gtv-4gtv046?set=1&ch=21
靖天日本台,https://www.4gtv.tv/channel/4gtv-4gtv047?set=1&ch=22
新唐人亞太台,https://www.4gtv.tv/channel/4gtv-live050?set=1&ch=223
ARIRANG阿里郎頻道,https://www.4gtv.tv/channel/4gtv-4gtv079?set=1&ch=189
Global Trekker,https://www.4gtv.tv/channel/4gtv-live112?set=1&ch=252
原住民族電視台,https://www.4gtv.tv/channel/4gtv-live014?set=1&ch=273
東森購物四台,https://www.4gtv.tv/channel/4gtv-live049?set=1&ch=286
LiveABC互動英語頻道,https://www.4gtv.tv/channel/4gtv-live030?set=1&ch=188
達文西頻道,https://www.4gtv.tv/channel/4gtv-4gtv018?set=1&ch=11
ELTV生活英語台,https://www.4gtv.tv/channel/litv-longturn20?set=1&ch=106
Nick Jr. 兒童頻道,https://www.4gtv.tv/channel/4gtv-live032?set=1&ch=219
尼克兒童頻道,https://www.4gtv.tv/channel/4gtv-live105?set=1&ch=185
DreamWorks 夢工廠動畫,https://www.4gtv.tv/channel/4gtv-live017?set=1&ch=282
靖天卡通台,https://www.4gtv.tv/channel/4gtv-4gtv044?set=1&ch=15
靖洋卡通Nice Bingo,https://www.4gtv.tv/channel/4gtv-4gtv057?set=1&ch=59
i-Fun動漫台,https://www.4gtv.tv/channel/litv-ftv15?set=1&ch=60
MOMO親子台,https://www.4gtv.tv/channel/4gtv-live107?set=1&ch=231
東森購物一台,https://www.4gtv.tv/channel/4gtv-live047?set=1&ch=173
鏡電視新聞台,https://www.4gtv.tv/channel/4gtv-4gtv075?set=1&ch=268
東森新聞台,https://www.4gtv.tv/channel/4gtv-4gtv152?set=1&ch=292
華視新聞,https://www.4gtv.tv/channel/4gtv-4gtv052?set=1&ch=34
民視新聞台,https://www.4gtv.tv/channel/litv-ftv13?set=1&ch=31
三立新聞iNEWS,https://www.4gtv.tv/channel/4gtv-live089?set=1&ch=229
TVBS新聞,https://www.4gtv.tv/channel/4gtv-4gtv072?set=1&ch=291
東森財經新聞台,https://www.4gtv.tv/channel/4gtv-4gtv153?set=1&ch=293
中視新聞,https://www.4gtv.tv/channel/4gtv-4gtv074?set=1&ch=33
中天新聞台,https://www.4gtv.tv/channel/4gtv-4gtv009?set=1&ch=30
Bloomberg TV,https://www.4gtv.tv/channel/4gtv-live059?set=1&ch=283
寰宇新聞台,https://www.4gtv.tv/channel/litv-longturn14?set=1&ch=36
寰宇新聞台,https://www.4gtv.tv/channel/litv-longturn15?set=1&ch=280
SBN全球財經台,https://www.4gtv.tv/channel/4gtv-live060?set=1&ch=224
寰宇財經台,https://www.4gtv.tv/channel/litv-longturn23?set=1&ch=281
TVBS,https://www.4gtv.tv/channel/4gtv-4gtv073?set=1&ch=183
東森購物二台,https://www.4gtv.tv/channel/4gtv-live046?set=1&ch=174
民視綜藝台,https://www.4gtv.tv/channel/4gtv-4gtv004?set=1&ch=16
豬哥亮歌廳秀,https://www.4gtv.tv/channel/4gtv-4gtv006?set=1&ch=113
靖天育樂台,https://www.4gtv.tv/channel/4gtv-4gtv062?set=1&ch=83
KLT-靖天國際台,https://www.4gtv.tv/channel/4gtv-4gtv063?set=1&ch=84
Nice TV 靖天歡樂台,https://www.4gtv.tv/channel/4gtv-4gtv054?set=1&ch=119
靖天資訊台,https://www.4gtv.tv/channel/4gtv-4gtv065?set=1&ch=88
TVBS歡樂台,https://www.4gtv.tv/channel/4gtv-4gtv068?set=1&ch=184
ROCK Entertainment,https://www.4gtv.tv/channel/4gtv-live080?set=1&ch=275
Lifetime 娛樂頻道,https://www.4gtv.tv/channel/4gtv-live029?set=1&ch=217
電影原聲台CMusic,https://www.4gtv.tv/channel/4gtv-live031?set=1&ch=218
TRACE Urban,https://www.4gtv.tv/channel/4gtv-4gtv082?set=1&ch=78
MTV Live HD 音樂頻道,https://www.4gtv.tv/channel/4gtv-live025?set=1&ch=213
Mezzo Live HD,https://www.4gtv.tv/channel/4gtv-4gtv083?set=1&ch=79
CLASSICA 古典樂,https://www.4gtv.tv/channel/4gtv-4gtv059?set=1&ch=80
東森購物三台,https://www.4gtv.tv/channel/4gtv-live048?set=1&ch=287
博斯高球台,https://www.4gtv.tv/channel/litv-longturn05?set=1&ch=48
博斯運動一台,https://www.4gtv.tv/channel/litv-longturn07?set=1&ch=50
博斯無限台,https://www.4gtv.tv/channel/litv-longturn10?set=1&ch=51
博斯網球台,https://www.4gtv.tv/channel/litv-longturn09?set=1&ch=52
TRACE Sport Stars,https://www.4gtv.tv/channel/4gtv-4gtv077?set=1&ch=57
智林體育台,https://www.4gtv.tv/channel/4gtv-4gtv101?set=1&ch=58
時尚運動X,https://www.4gtv.tv/channel/4gtv-4gtv014?set=1&ch=69
車迷TV,https://www.4gtv.tv/channel/4gtv-live201?set=1&ch=160
GINX Esports TV,https://www.4gtv.tv/channel/4gtv-4gtv053?set=1&ch=179
TechStorm,https://www.4gtv.tv/channel/4gtv-live109?set=1&ch=181
Pet Club TV,https://www.4gtv.tv/channel/4gtv-live110?set=1&ch=182
民視旅遊台,https://www.4gtv.tv/channel/litv-ftv07?set=1&ch=61
滾動力rollor,https://www.4gtv.tv/channel/4gtv-live012?set=1&ch=249
亞洲旅遊台,https://www.4gtv.tv/channel/litv-longturn17?set=1&ch=250
fun探索娛樂台,https://www.4gtv.tv/channel/4gtv-live011?set=1&ch=274
幸福空間居家台,https://www.4gtv.tv/channel/4gtv-live206?set=1&ch=168
Love Nature,https://www.4gtv.tv/channel/4gtv-live208?set=1&ch=139
History 歷史頻道,https://www.4gtv.tv/channel/4gtv-live026?set=1&ch=214
Globetrotter 環遊旅行家,https://www.4gtv.tv/channel/4gtv-4gtv016?set=1&ch=288
愛爾達生活旅遊台,https://www.4gtv.tv/channel/4gtv-live120?set=1&ch=237
LUXE TV Channel,https://www.4gtv.tv/channel/4gtv-live121?set=1&ch=175
TV5MONDE STYLE HD 生活時尚,https://www.4gtv.tv/channel/4gtv-live122?set=1&ch=178
公視戲劇,https://www.4gtv.tv/channel/4gtv-4gtv042?set=1&ch=7
民視影劇台,https://www.4gtv.tv/channel/litv-ftv09?set=1&ch=24
龍華戲劇台,https://www.4gtv.tv/channel/litv-longturn18?set=1&ch=23
HITS頻道,https://www.4gtv.tv/channel/4gtv-live620?set=1&ch=186
龍華日韓台,https://www.4gtv.tv/channel/litv-longturn11?set=1&ch=28
八大精彩台,https://www.4gtv.tv/channel/4gtv-4gtv034?set=1&ch=172
靖天戲劇台,https://www.4gtv.tv/channel/4gtv-4gtv058?set=1&ch=116
靖洋戲劇台,https://www.4gtv.tv/channel/4gtv-4gtv045?set=1&ch=118
CI 罪案偵查頻道,https://www.4gtv.tv/channel/4gtv-live027?set=1&ch=215
視納華仁紀實頻道,https://www.4gtv.tv/channel/4gtv-4gtv013?set=1&ch=38
影迷數位紀實台,https://www.4gtv.tv/channel/4gtv-live023?set=1&ch=212
金光布袋戲,https://www.4gtv.tv/channel/4gtv-live144?set=1&ch=236
ROCK Action,https://www.4gtv.tv/channel/4gtv-live138?set=1&ch=180
采昌影劇台,https://www.4gtv.tv/channel/4gtv-4gtv049?set=1&ch=25
靖天映畫,https://www.4gtv.tv/channel/4gtv-4gtv055?set=1&ch=42
靖天電影台,https://www.4gtv.tv/channel/4gtv-4gtv061?set=1&ch=82
龍華電影台,https://www.4gtv.tv/channel/litv-longturn03?set=1&ch=121
影迷數位電影台,https://www.4gtv.tv/channel/4gtv-4gtv011?set=1&ch=40
amc電影台,https://www.4gtv.tv/channel/4gtv-4gtv017?set=1&ch=39
CinemaWorld,https://www.4gtv.tv/channel/4gtv-live069?set=1&ch=225
My Cinema Europe HD 我的歐洲電影,https://www.4gtv.tv/channel/4gtv-live157?set=1&ch=176
好消息2台,https://www.4gtv.tv/channel/litv-ftv17?set=1&ch=8
好消息,https://www.4gtv.tv/channel/litv-ftv16?set=1&ch=9
大愛二台,https://www.4gtv.tv/channel/4gtv-live106?set=1&ch=230
人間衛視,https://www.4gtv.tv/channel/4gtv-live008?set=1&ch=210
半島國際新聞台,https://www.4gtv.tv/channel/litv-ftv10?set=1&ch=85
VOA美國之音,https://www.4gtv.tv/channel/litv-ftv03?set=1&ch=86
CNBC Asia 財經台,https://www.4gtv.tv/channel/4gtv-live130?set=1&ch=235
DW德國之聲,https://www.4gtv.tv/channel/4gtv-live071?set=1&ch=226
國會頻道1,https://www.4gtv.tv/channel/4gtv-4gtv084?set=1&ch=170
國會頻道2,https://www.4gtv.tv/channel/4gtv-4gtv085?set=1&ch=171
TVBS綜藝台,https://www.4gtv.tv/channel/4gtv-live087?set=1&ch=284
TVBS台劇台,https://www.4gtv.tv/channel/4gtv-live088?set=1&ch=285
經典電影台,https://www.4gtv.tv/channel/4gtv-live021?set=1&ch=201
經典卡通台,https://www.4gtv.tv/channel/4gtv-live022?set=1&ch=202
兒童卡通台,https://www.4gtv.tv/channel/4gtv-live009?set=1&ch=269
精選動漫台,https://www.4gtv.tv/channel/4gtv-live024?set=1&ch=204
戲劇免費看 1台,https://www.4gtv.tv/channel/4gtv-live010?set=1&ch=270
戲劇免費看 2台,https://www.4gtv.tv/channel/4gtv-live006?set=1&ch=244
電影免費看 2台,https://www.4gtv.tv/channel/4gtv-live005?set=1&ch=245
超人力霸王整套看,https://www.4gtv.tv/channel/4gtv-live015?set=1&ch=278
花系列 經典劇場,https://www.4gtv.tv/channel/4gtv-live016?set=1&ch=279

兒童,#genre#
parse=1
ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
Nick Jr. 兒童頻道,https://www.4gtv.tv/channel/4gtv-live032?set=1&ch=219
尼克兒童頻道,https://www.4gtv.tv/channel/4gtv-live105?set=1&ch=185
DreamWorks 夢工廠動畫,https://www.4gtv.tv/channel/4gtv-live017?set=1&ch=282
靖天卡通台,https://www.4gtv.tv/channel/4gtv-4gtv044?set=1&ch=15
靖洋卡通Nice Bingo,https://www.4gtv.tv/channel/4gtv-4gtv057?set=1&ch=59
i-Fun動漫台,https://www.4gtv.tv/channel/litv-ftv15?set=1&ch=60
MOMO親子台,https://www.4gtv.tv/channel/4gtv-live107?set=1&ch=231
經典卡通台,https://www.4gtv.tv/channel/4gtv-live022?set=1&ch=202
兒童卡通台,https://www.4gtv.tv/channel/4gtv-live009?set=1&ch=269
精選動漫台,https://www.4gtv.tv/channel/4gtv-live024?set=1&ch=204


 

💝中国港澳👉天天,#genre#
凤凰中文,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
凤凰中文,https://k44991.kylintv.tv/live/pxna_iphone.m3u8$LR•IPV4『线路41』
凤凰中文,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8577/.m3u8$LR•IPV4『线路45』
凤凰中文,http://146.56.153.245:20121/bysid/258$LR•IPV4『线路81』
凤凰中文,http://146.56.153.245:20121/bysid/258
凤凰中文,http://e1.woc.iiiya.cn:8888/rtp/239.61.2.184:9092
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx

凤凰卫视,p3p://167.114.175.6:55331/602c73500002f4d29c90fa1270f21160
凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw

凤凰香港,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8
凤凰香港,https://stream1.freetv.fun/8770e89223a086eb1b8a0c931e42296d772a8069ad3eb72540e0c434e7cb3e93.ctv$LR•IPV4『线路11』

凤凰资讯,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
凤凰资讯,http://e1.woc.iiiya.cn:8888/rtp/239.61.2.183:9086
凤凰资讯,http://146.56.153.245:20121/bysid/257$LR•IPV4『线路35』
凤凰资讯,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8576/.m3u8$LR•IPV4『线路89』
凤凰资讯,http://146.56.153.245:20121/bysid/257


香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8$LR•IPV4『线路1』
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv#http://stream.qhbtv.com/adws/sd/live.m3u8$LR•IPV4『线路2』
香港卫视,http://cctvtxyh5c.liveplay.myqcloud.com/cstv/xianggangweishi_2/index.m3u8$LR•IPV4『线路3』
香港卫视,http://anren.live/HK/BSJDUFpB.m3u8$LR•IPV4『线路4』
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0$LR•IPV4『线路5』
香港卫视,https://stream1.freetv.fun/5335c88a9a7d8b74173b491f480d4f94e8d3bd596af54478106aa2399e6c7917.ctv$LR•IPV4『线路6』
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv$LR•IPV4『线路7』
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639$LR•IPV4『线路8』
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv$LR•IPV4『线路9』
香港卫视,https://stream1.freetv.fun/c751876ae5ceaa0d82b5cf2badc152342aa92a4b45bf504d12ee45966b2fc644.ctv$LR•IPV4『线路10』
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0$LR•IPV4『线路11』

澳视澳门,http://cdn.132.us.kg/live/asam/stream.m3u8
澳门Mac,http://cdn.132.us.kg/live/as/stream.m3u8

澳视澳门,http://183.237.246.14:9931/tsfile/live/1039_1.m3u8
澳视澳门,http://grandprix2023.asuscomm.com:8891/bysid/91.m3u8
澳视澳门,http://1b6467f415.iok.la:9931/tsfile/live/1039_1.m3u8
澳视澳门,http://61.244.22.5/ch1/ch1.live/playelist.m3u8
澳门卫视,http://61.244.22.5/ch3/ch3.live/chunklist_w1228316132.m3u8
澳门莲花,http://php.jdshipin.com:8880/amlh.php
澳门莲花,http://php.jdshipin.com/amlh.php

澳视澳门,http://grandprix2023.asuscomm.com:8891/bysid/91.m3u8
澳视葡语,http://grandprix2023.asuscomm.com:8891/bysid/92.m3u8
澳门资讯,http://grandprix2023.asuscomm.com:8891/bysid/94.m3u8
澳门Mac,http://grandprix2023.asuscomm.com:8891/bysid/96.m3u8

澳门资讯,http://61.244.22.4/ch5/info_ch5.live/chunklist_w1046558591.m3u8
澳门资讯,http://61.244.22.4/ch5/info_ch5.live/master.m3u8
澳门资讯,https://live5.tdm.com.mo/ch5/info_ch5.live/playlist.m3u8

RTHK-33,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream04/streamPlaylist.m3u8
RTHK-34,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream04/streamPlaylist.m3u8
RTHK-35,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
